Benjamin	NP	Benjamin
the	DT	the
east	NN	east
of	IN	of
Jerusalem	NP	Jerusalem
we	PP	we
'	POS	'
re	NN	re
not	RB	not
talking	VVG	talk
about	IN	about
the	DT	the
West	NP	West
Bank	NP	Bank
and	CC	and
also	RB	also
of	IN	of
course	NN	course
not	RB	not
talking	VVG	talk
about	IN	about
Gaza	NP	Gaza
unless	IN	unless
of	IN	of
course	NN	course
at	IN	at
some	DT	some
point	NN	point
Israel	NP	Israel
does	VVZ	do
have	VH	have
any	DT	any
uh	UH	uh
any	DT	any
administrative	JJ	administrative
uh	UH	uh
rule	NN	rule
over	IN	over
Gaza	NP	Gaza
at	IN	at
any	DT	any
point	NN	point
in	IN	in
the	DT	the
future	NN	future
but	CC	but
for	IN	for
now	RB	now
we	PP	we
'	POS	'
re	NN	re
talking	VVG	talk
about	IN	about
the	DT	the
67	CD	@card@
border	NN	border
alone	RB	alone
it	PP	it
will	MD	will
not	RB	not
hurt	VV	hurt
what	WP	what
is	VBZ	be
going	VVG	go
to	TO	to
happen	VV	happen
in	IN	in
Gaza	NP	Gaza
journalist	NN	journalist
bik	NN	bik
sladin	NN	sladin
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
thank	VVP	thank
you	PP	you
very	RB	very
much	RB	much
