<video_id>g6ibQnRjQlM</video_id>	JJ	<video_id>g6ibQnRjQlM</video_id>
to	TO	to
the	DT	the
Israeli	JJ	Israeli
Prime	NP	Prime
Minister	NP	Minister
is	VBZ	be
not	RB	not
there	RB	there
to	TO	to
really	RB	really
make	VV	make
a	DT	a
deal	NN	deal
but	CC	but
perhaps	RB	perhaps
just	RB	just
to	TO	to
talk	VV	talk
about	IN	about
Aid	NN	aid
and	CC	and
he	PP	he
says	VVZ	say
that	IN/that	that
even	RB	even
if	IN	if
there	EX	there
is	VBZ	be
a	DT	a
deal	NN	deal
that	IN/that	that
raah	NN	raah
Invasion	NN	invasion
would	MD	would
be	VB	be
delayed	VVN	delay
but	RB	but
if	IN	if
there	EX	there
isn't	VVD	isn't
a	DT	a
deal	NN	deal
the	DT	the
operation	NN	operation
would	MD	would
happen	VV	happen
at	IN	at
a	DT	a
much	RB	much
sooner	RBR	sooner
rate	NN	rate
but	CC	but
that	IN/that	that
either	DT	either
way	NN	way
it	PP	it
was	VBD	be
going	VVG	go
to	TO	to
happen	VV	happen
regardless	RB	regardless
this	DT	this
comes	VVZ	come
despite	IN	despite
a	DT	a
lot	NN	lot
of	IN	of
international	JJ	international
criticism	NN	criticism
and	CC	and
pressure	NN	pressure
on	IN	on
the	DT	the
Israelis	NPS	Israelis
specifically	RB	specifically
the	DT	the
Israeli	JJ	Israeli
Prime	NP	Prime
Minister	NP	Minister
and	CC	and
the	DT	the
Army	NN	army
on	IN	on
how	WRB	how
exactly	RB	exactly
they	PP	they
are	VBP	be
going	VVG	go
to	TO	to
maneuver	VV	maneuver
a	DT	a
ground	NN	ground
Invasion	NN	invasion
where	WRB	where
more	JJR	more
than	IN	than
a	DT	a
million	CD	million
and	CC	and
a	DT	a
half	NN	half
Palestinians	NNS	Palestinian
are	VBP	be
seeking	VVG	seek
Refuge	NP	Refuge
H	NP	H
therefore	RB	therefore
for	IN	for
us	PP	us
an	DT	an
occupied	JJ	occupied
East	NP	East
Jerusalem	NP	Jerusalem
thank	VVP	thank
you	PP	you
</doc>	JJ	</doc>
