<video_id>QtsOCnAowl0</video_id>	JJ	<video_id>QtsOCnAowl0</video_id>
to	TO	to
have	VH	have
some	DT	some
electricity	NN	electricity
in	IN	in
their	PP$	their
home	NN	home
but	CC	but
again	RB	again
solar	JJ	solar
panels	NNS	panel
does	VVZ	do
not	RB	not
mean	VV	mean
that	IN/that	that
you	PP	you
will	MD	will
have	VH	have
your	PP$	your
elevator	NN	elevator
working	VVG	work
it	PP	it
does	VVZ	do
not	RB	not
mean	VV	mean
that	IN/that	that
you	PP	you
will	MD	will
have	VH	have
water	NN	water
generated	VVD	generate
it	PP	it
it	PP	it
would	MD	would
not	RB	not
mean	VV	mean
anything	NN	anything
of	IN	of
these	DT	these
facilities	NNS	facility
working	VVG	work
it	PP	it
means	VVZ	mean
that	IN/that	that
at	IN	at
least	JJS	least
at	IN	at
least	JJS	least
do	VV	do
you	PP	you
have	VHP	have
uh	UH	uh
uh	UH	uh
some	DT	some
electricity	NN	electricity
at	IN	at
home	NN	home
for	IN	for
uh	UH	uh
uh	UH	uh
bulb	NN	bulb
lights	NNS	light
you	PP	you
have	VHP	have
uh	UH	uh
some	RB	some
some	DT	some
Chargers	NNS	charger
that	WDT	that
can	MD	can
operate	VV	operate
on	IN	on
electricity	NN	electricity
uh	UH	uh
at	IN	at
at	IN	at
at	IN	at
best	JJS	good
time	NN	time
if	IN	if
your	PP$	your
solar	JJ	solar
panels	NNS	panel
are	VBP	be
uh	UH	uh
a	DT	a
little	JJ	little
bit	NN	bit
strong	RB	strong
you	PP	you
can	MD	can
have	VH	have
your	PP$	your
TV	NN	TV
operating	VVG	operate
so	IN	so
Y	NP	Y
is	VBZ	be
Gaza	NP	Gaza
on	IN	on
the	DT	the
verge	NN	verge
of	IN	of
a	DT	a
humanitarian	JJ	humanitarian
catastrophe	NN	catastrophe
given	VVN	give
what	WP	what
you're	NN	you're
describing	VVG	describe
Gaza	NP	Gaza
is	VBZ	be
literally	RB	literally
on	IN	on
the	DT	the
verge	NN	verge
of	IN	of
collapse	NN	collapse
it's	NNS	it's
we're	VVP	we're
already	RB	already
we've	VV	we've
already	RB	already
been	VBN	be
suffering	VVG	suffer
humanitarian	JJ	humanitarian
catastrophe	NN	catastrophe
the	DT	the
past	JJ	past
few	JJ	few
days	NNS	day
since	IN	since
the	DT	the
launching	NN	launching
of	IN	of
this	DT	this
war	NN	war
with	IN	with
the	DT	the
extensive	JJ	extensive
uh	UH	uh
bombardment	NN	bombardment
of	IN	of
human	JJ	human
homes	NNS	home
of	IN	of
residential	JJ	residential
homes	NNS	home
and	CC	and
uh	UH	uh
the	DT	the
amount	NN	amount
of	IN	of
people	NNS	people
uh	UH	uh
being	VBG	be
displaced	VVN	displace
the	DT	the
amount	NN	amount
of	IN	of
people	NNS	people
under	IN	under
the	DT	the
rubble	NN	rubble
not	RB	not
having	VHG	have
anyone	NN	anyone
to	TO	to
help	VV	help
them	PP	them
out	RP	out
uh	UH	uh
the	DT	the
the	DT	the
the	DT	the
Health	NP	Health
Service	NP	Service
uh	UH	uh
completely	RB	completely
in	IN	in
in	IN	in
full	JJ	full
crisis	NN	crisis
uh	UH	uh
the	DT	the
the	DT	the
shortage	NN	shortage
in	IN	in
supply	NN	supply
of	IN	of
food	NN	food
and	CC	and
water	NN	water
inside	IN	inside
the	DT	the
strip	NN	strip
this	DT	this
is	VBZ	be
this	DT	this
is	VBZ	be
exactly	RB	exactly
how	WRB	how
life	NN	life
is	VBZ	be
in	IN	in
Gaza	NP	Gaza
life	NN	life
in	IN	in
Gaza	NP	Gaza
is	VBZ	be
slowly	RB	slowly
death	NN	death
by	IN	by
death	NN	death
ending	VVG	end
it's	NNS	it's
like	IN	like
you're	NN	you're
pulling	VVG	pull
oxygen	NN	oxygen
out	RP	out
of	IN	of
something	NN	something
scy	NN	scy
exactly	RB	exactly
yum	NN	yum
know	VVP	know
we	PP	we
do	VVP	do
hope	NN	hope
you'll	NN	you'll
stay	VVP	stay
safe	RB	safe
thank	VV	thank
you	PP	you
for	IN	for
your	PP$	your
reporting	NN	reporting
for	IN	for
us	PP	us
in	IN	in
these	DT	these
very	RB	very
difficult	JJ	difficult
conditions	NNS	condition
</doc>	NN	</doc>
