<video_id>H_wrcYr-WF4</video_id>	JJ	<video_id>H_wrcYr-WF4</video_id>
frustrating	JJ	frustrating
to	TO	to
me	PP	me
but	CC	but
I	PP	I
I	PP	I
can	MD	can
imagine	VV	imagine
what	WP	what
feeling	NN	feeling
these	DT	these
people	NNS	people
had	VHD	have
they	PP	they
had	VHD	have
to	TO	to
run	VV	run
for	IN	for
their	PP$	their
life	NN	life
and	CC	and
let	VV	let
me	PP	me
tell	VV	tell
you	PP	you
this	DT	this
and	CC	and
our	PP$	our
viewers	NNS	viewer
you	PP	you
can	MD	can
see	VV	see
in	IN	in
the	DT	the
group	NN	group
who	WP	who
are	VBP	be
evacuating	VVG	evacuate
fleeing	VVG	flee
Gaza	NP	Gaza
and	CC	and
the	DT	the
north	JJ	north
part	NN	part
on	IN	on
zah	NN	zah
road	NN	road
some	DT	some
of	IN	of
the	DT	the
most	RBS	most
vulnerable	JJ	vulnerable
people	NNS	people
are	VBP	be
walking	VVG	walk
walking	VVG	walk
this	DT	this
long	JJ	long
distance	NN	distance
because	IN	because
no	DT	no
cars	NNS	car
is	VBZ	be
allowed	VVN	allow
uh	UH	uh
we're	NN	we're
talking	VVG	talk
about	IN	about
elderly	JJ	elderly
people	NNS	people
with	IN	with
a	DT	a
chronic	JJ	chronic
disease	NN	disease
people	NNS	people
on	IN	on
wheelchairs	NNS	wheelchair
uh	UH	uh
children	NNS	child
and	CC	and
and	CC	and
those	DT	those
with	IN	with
lifethreatening	JJ	lifethreatening
conditions	NNS	condition
had	VHD	have
to	TO	to
walk	VV	walk
all	PDT	all
this	DT	this
long	JJ	long
distance	NN	distance
and	CC	and
on	IN	on
top	NN	top
of	IN	of
that	DT	that
on	RB	on
top	JJ	top
of	IN	of
the	DT	the
exhaustion	NN	exhaustion
that	IN/that	that
they	PP	they
experienced	VVD	experience
they	PP	they
were	VBD	be
scared	VVN	scare
to	TO	to
hell	NN	hell
because	IN	because
of	IN	of
the	DT	the
continuous	JJ	continuous
bombardment	NN	bombardment
and	CC	and
the	DT	the
shelves	NNS	shelf
that	WDT	that
fell	VVD	fall
on	IN	on
them	PP	them
unpredictably	RB	unpredictably
but	CC	but
we	PP	we
all	RB	all
knew	VVD	know
that	IN/that	that
these	DT	these
people	NNS	people
had	VHD	have
feeling	VVG	feel
that	IN/that	that
it's	NNS	it's
not	RB	not
safe	JJ	safe
we	PP	we
knew	VVD	know
it	PP	it
was	VBD	be
it	PP	it
was	VBD	be
not	RB	not
safe	JJ	safe
at	IN	at
all	DT	all
because	IN	because
we	PP	we
heard	VVD	hear
the	DT	the
stories	NNS	story
from	IN	from
yesterdays	NNS	yesterday
when	WRB	when
we	PP	we
talked	VVD	talk
to	TO	to
people	NNS	people
who	WP	who
came	VVD	come
they	PP	they
saw	VVD	see
bodies	NNS	body
lying	VVG	lie
on	IN	on
the	DT	the
side	NN	side
of	IN	of
the	DT	the
road	NN	road
they	PP	they
saw	VVD	see
burned	JJ	burned
cars	NNS	car
and	CC	and
ambulance	NN	ambulance
few	JJ	few
weeks	NNS	week
ago	RB	ago
two	CD	two
weeks	NNS	week
ago	RB	ago
the	DT	the
coastal	JJ	coastal
Road	NP	Road
had	VHD	have
the	DT	the
same	JJ	same
experience	NN	experience
people	NNS	people
were	VBD	be
told	VVN	tell
leave	NN	leave
and	CC	and
then	RB	then
because	IN	because
it's	NN	it's
it's	NNS	it's
safe	JJ	safe
on	IN	on
the	DT	the
road	NN	road
it's	NNS	it's
safe	JJ	safe
in	IN	in
the	DT	the
southern	JJ	southern
part	NN	part
but	CC	but
they	PP	they
were	VBD	be
killed	VVN	kill
killed	VVN	kill
right	RB	right
on	IN	on
a	DT	a
Rashid	NP	Rashid
Road	NP	Road
and	CC	and
their	PP$	their
bodies	NNS	body
were	VBD	be
left	VVN	leave
for	IN	for
2	CD	@card@
3	CD	@card@
days	NNS	day
this	DT	this
the	DT	the
lies	NNS	lie
continue	VVP	continue
about	IN	about
this	DT	this
whatever	JJ	whatever
fire	NN	fire
paw	NN	paw
they	PP	they
talk	VVP	talk
about	IN	about
a	DT	a
humanitarian	JJ	humanitarian
seiz	NN	seiz
fire	NN	fire
it's	NN	it's
nothing	NN	nothing
it's	NNS	it's
just	RB	just
a	DT	a
trap	NN	trap
Han	NP	Han
Mahmud	NP	Mahmud
uh	UH	uh
your	PP$	your
reporting	NN	reporting
from	IN	from
hanun	NN	hanun
at	IN	at
this	DT	this
hour	NN	hour
is	VBZ	be
just	RB	just
after	IN	after
4M	NN	4M
where	WRB	where
you	PP	you
are	VBP	be
and	CC	and
for	IN	for
viewers	NNS	viewer
who	WP	who
are	VBP	be
just	RB	just
joining	VVG	join
us	PP	us
thank	VVP	thank
you	PP	you
very	RB	very
much	JJ	much
uh	UH	uh
honey	VV	honey
I	PP	I
I'll	NP	I'll
let	VV	let
you	PP	you
go	VV	go
I'll	NP	I'll
turn	VV	turn
</doc>	NN	</doc>
