let	NN	let
opinion	NN	opinion
Israeli	JJ	Israeli
leaders	NNS	leader
are	VBP	be
acting	VVG	act
like	IN	like
war	NN	war
criminals	NNS	criminal
they	PP	they
used	VVD	use
to	TO	to
be	VB	be
political	JJ	political
criminals	NNS	criminal
now	RB	now
they	PP	they
become	VVP	become
war	NN	war
criminals	NNS	criminal
because	IN	because
when	WRB	when
one	CD	one
Israeli	NP	Israeli
President	NP	President
says	VVZ	say
there	EX	there
are	VBP	be
no	DT	no
Innocents	NNS	innocent
in	IN	in
Gaza	NP	Gaza
all	DT	all
Palestinians	NPS	Palestinians
hold	VVP	hold
responsibility	NN	responsibility
for	IN	for
October	NP	October
7	CD	@card@
when	WRB	when
another	DT	another
one	CD	one
calls	VVZ	call
him	PP	him
uh	UH	uh
this	DT	this
this	DT	this
very	RB	very
particular	JJ	particular
person	NN	person
defense	NN	defense
minister	NN	minister
calls	VVZ	call
him	PP	him
Human	JJ	human
animals	NNS	animal
and	CC	and
then	RB	then
he	PP	he
says	VVZ	say
he	PP	he
will	MD	will
treat	VV	treat
people	NNS	people
in	IN	in
Lebanon	NP	Lebanon
the	DT	the
same	JJ	same
way	NN	way
basically	RB	basically
the	DT	the
Israelis	NPS	Israelis
are	VBP	be
taking	VVG	take
a	DT	a
position	NN	position
whereby	WRB	whereby
women	NNS	woman
children	NNS	child
men	NNS	man
and	CC	and
their	PP$	their
animals	NNS	animal
could	MD	could
be	VB	be
slaughtered	VVN	slaughter
in	IN	in
Revenge	NN	revenge
to	TO	to
what	WP	what
happened	VVD	happen
October	NP	October
7th	JJ	7th
these	NNS	these
are	VBP	be
war	NN	war
crimes	NNS	crime
this	DT	this
is	VBZ	be
genocide	NN	genocide
there	RB	there
'	POS	'
s	NN	S
intent	NN	intent
and	CC	and
there	EX	there
is	VBZ	be
action	NN	action
and	CC	and
it	PP	it
'	POS	'
s	NN	S
very	RB	very
dangerous	JJ	dangerous
and	CC	and
that	WDT	that
'	POS	'
s	NN	S
why	WRB	why
I	PP	I
said	VVD	say
on	IN	on
a	DT	a
number	NN	number
of	IN	of
occasions	NNS	occasion
here	RB	here
on	IN	on
on	IN	on
our	PP$	our
channel	NN	channel
that	IN/that	that
what	WP	what
worries	VVZ	worry
me	PP	me
now	RB	now
is	VBZ	be
not	RB	not
the	DT	the
fact	NN	fact
that	IN/that	that
hisbah	NN	hisbah
wants	VVZ	want
to	TO	to
you	PP	you
know	VV	know
uh	UH	uh
get	VV	get
Israelis	NNS	Israeli
busy	JJ	busy
on	IN	on
the	DT	the
Northern	JJ	northern
uh	UH	uh
uh	UH	uh
Frontier	NP	Frontier
so	RB	so
that	IN/that	that
they	PP	they
will	MD	will
leasen	VV	leasen
the	DT	the
pressure	NN	pressure
on	IN	on
the	DT	the
Southern	NP	Southern
frontier	NN	frontier
what	WP	what
worries	VVZ	worry
me	PP	me
is	VBZ	be
that	IN/that	that
because	IN	because
the	DT	the
United	NP	United
States	NPS	States
has	VHZ	have
deployed	VVN	deploy
its	PP$	its
Armada	NN	armada
to	TO	to
the	DT	the
east	JJ	east
Mediterranean	NP	Mediterranean
because	IN	because
the	DT	the
Israelis	NPS	Israelis
believe	VVP	believe
that	IN/that	that
they	PP	they
don	VV	don
'	''	'
t	NN	t
want	VVP	want
to	TO	to
be	VB	be
subjected	VVN	subject
to	TO	to
another	DT	another
October	NP	October
7	CD	@card@
that	IN/that	that
they	PP	they
notah	NNS	notah
they	PP	they
will	MD	will
initiate	VV	initiate
in	IN	in
some	DT	some
form	NN	form
or	CC	or
another	DT	another
an	DT	an
aggression	NN	aggression
against	IN	against
Lebanon	NP	Lebanon
that	WDT	that
'	POS	'
s	NN	S
what	WP	what
worries	VVZ	worry
me	PP	me
because	IN	because
they	PP	they
think	VVP	think
this	DT	this
is	VBZ	be
their	PP$	their
chance	NN	chance
why	WRB	why
because	IN	because
the	DT	the
Americans	NPS	Americans
are	VBP	be
here	RB	here
the	DT	the
Europeans	NPS	Europeans
are	VBP	be
supporting	VVG	support
and	CC	and
if	IN	if
they	PP	they
could	MD	could
finish	VV	finish
with	IN	with
Gaza	NP	Gaza
that	IN/that	that
perhaps	RB	perhaps
they	PP	they
could	MD	could
St	NP	St
with	IN	with
Lebanon	NP	Lebanon
it	PP	it
'	POS	'
s	NN	S
dangerous	JJ	dangerous
what	WP	what
'	POS	'
s	NNS	s
going	VVG	go
on	IN	on
and	CC	and
once	RB	once
again	RB	again
I	PP	I
think	VVP	think
the	DT	the
policy	NN	policy
makers	NNS	maker
in	IN	in
Western	JJ	Western
capitals	NNS	capital
especially	RB	especially
the	DT	the
United	NP	United
States	NPS	States
should	MD	should
heed	VV	heed
the	DT	the
calls	NNS	call
from	IN	from
the	DT	the
Muslim	JJ	Muslim
majority	NN	majority
countries	NNS	country
because	IN	because
if	IN	if
we	PP	we
think	VVP	think
that	IN/that	that
they	PP	they
are	VBP	be
mild	JJ	mild
I	PP	I
think	VVP	think
they	PP	they
have	VHP	have
spoken	VVN	speak
all	RB	all
of	IN	of
them	PP	them
today	NN	today
not	RB	not
to	TO	to
me	PP	me
and	CC	and
to	TO	to
you	PP	you
theyve	NN	theyve
spoken	VVN	speak
to	TO	to
their	PP$	their
street	NN	street
because	IN	because
they	PP	they
know	VVP	know
their	PP$	their
streets	NNS	street
are	VBP	be
boiling	VVG	boil
yeah	RB	yeah
and	CC	and
they	PP	they
could	MD	could
implode	VV	implode
and	CC	and
not	RB	not
and	CC	and
not	RB	not
just	RB	just
their	PP$	their
streets	NNS	street
too	RB	too
we	PP	we
'	POS	'
ve	JJ	ve
seen	VVN	see
hundreds	NNS	hundred
of	IN	of
thousands	NNS	thousand
of	IN	of
people	NNS	people
coming	VVG	come
out	RP	out
on	IN	on
the	DT	the
streets	NNS	street
of	IN	of
of	IN	of
London	NP	London
Madan	NP	Madan
thank	VVP	thank
you	PP	you
as	RB	as
always	RB	always
that	RB	that
'	''	'
s	VVG	s
our	PP$	our
senior	JJ	senior
politic	JJ	politic
absolutely	RB	absolutely
