<video_id>aki-FsEX4MA</video_id>	NP	<video_id>aki-FsEX4MA</video_id>
wounds	NNS	wound
that	IN/that	that
they	PP	they
had	VHD	have
they	PP	they
also	RB	also
face	VVP	face
hunger	NN	hunger
as	IN	as
the	DT	the
as	IN	as
there	EX	there
is	VBZ	be
no	RB	no
any	DT	any
humanitarian	JJ	humanitarian
Aid	NN	aid
had	VHD	have
been	VBN	be
delivered	VVN	deliver
to	TO	to
the	DT	the
hospitals	NNS	hospital
in	IN	in
the	DT	the
Northern	JJ	northern
areas	NNS	area
of	IN	of
Gaza	NP	Gaza
State	NP	State
the	DT	the
situation	NN	situation
is	VBZ	be
similar	JJ	similar
even	RB	even
in	IN	in
a	DT	a
shifa	NN	shifa
hospital	NN	hospital
where	WRB	where
Israel	NP	Israel
is	VBZ	be
taking	VVG	take
full	JJ	full
control	NN	control
preventing	VVG	prevent
anyone	NN	anyone
moving	VVG	move
in	IN	in
the	DT	the
yards	NNS	yard
of	IN	of
the	DT	the
hospitals	NNS	hospital
and	CC	and
even	RB	even
did	VVD	do
not	RB	not
afford	VV	afford
any	DT	any
safe	JJ	safe
passage	NN	passage
for	IN	for
medical	JJ	medical
workers	NNS	worker
even	JJ	even
patients	NNS	patient
and	CC	and
displaced	VVN	displace
people	NNS	people
inside	IN	inside
this	DT	this
medical	JJ	medical
complex	NN	complex
yeah	RB	yeah
just	RB	just
an	DT	an
incredibly	RB	incredibly
dire	JJ	dire
situation	NN	situation
isn't	VVD	isn't
it	PP	it
Tark	NP	Tark
that	WDT	that
is	VBZ	be
Tark	NP	Tark
Abu	NP	Abu
aoom	NN	aoom
live	VVP	live
for	IN	for
us	PP	us
in	IN	in
carun	NN	carun
in	IN	in
the	DT	the
south	NN	south
of	IN	of
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
thank	VVP	thank
you	PP	you
</doc>	JJ	</doc>
