<video_id>ZX5ocIj6mzg</video_id>	JJ	<video_id>ZX5ocIj6mzg</video_id>
treatment	NN	treatment
in	IN	in
the	DT	the
south	NN	south
of	IN	of
Gaza	NP	Gaza
STP	NP	STP
T	NN	T
abaz	NN	abaz
there	RB	there
with	IN	with
the	DT	the
latest	JJS	late
for	IN	for
us	PP	us
on	IN	on
what	WP	what
looks	VVZ	look
to	TO	to
be	VB	be
a	DT	a
devastating	JJ	devastating
air	NN	air
strike	NN	strike
on	IN	on
a	DT	a
school	NN	school
in	IN	in
Northern	NP	Northern
Gaza	NP	Gaza
thank	VVP	thank
you	PP	you
Tark	NN	Tark
well	RB	well
if	IN	if
you	PP	you
are	VBP	be
just	RB	just
joining	VVG	join
us	PP	us
here	RB	here
on	IN	on
Al	NP	Al
jazer	NN	jazer
I	PP	I
do	VVP	do
apologize	VV	apologize
for	IN	for
the	DT	the
graphic	JJ	graphic
images	NNS	image
that	IN/that	that
you're	NN	you're
watching	VVG	watch
there's	RB	there's
some	DT	some
blurring	VVG	blur
there	RB	there
but	CC	but
obviously	RB	obviously
a	DT	a
large	JJ	large
potentially	RB	potentially
very	RB	very
large	JJ	large
death	NN	death
toll	NN	toll
at	IN	at
the	DT	the
alpura	NN	alpura
school	NN	school
in	IN	in
the	DT	the
northern	JJ	northern
Gaza	NP	Gaza
Strip	NP	Strip
which	WDT	which
we	PP	we
understand	VVP	understand
the	DT	the
Israeli	JJ	Israeli
military	NN	military
has	VHZ	have
very	RB	very
recently	RB	recently
bombed	VVN	bomb
now	RB	now
this	DT	this
is	VBZ	be
a	DT	a
United	NP	United
Nations	NPS	Nations
run	NN	run
School	NP	School
in	IN	in
the	DT	the
jabalia	NN	jabalia
camp	NN	camp
this	DT	this
is	VBZ	be
also	RB	also
the	DT	the
second	JJ	second
school	NN	school
that	WDT	that
was	VBD	be
bombed	VVN	bomb
just	RB	just
since	IN	since
Friday	NP	Friday
</doc>	NP	</doc>
