<video_id>Ulij6owJ7Wo</video_id>	JJ	<video_id>Ulij6owJ7Wo</video_id>
where	WRB	where
there	EX	there
is	VBZ	be
nowhere	RB	nowhere
that's	NNS	that's
suitable	JJ	suitable
for	IN	for
them	PP	them
to	TO	to
live	VV	live
some	DT	some
people	NNS	people
are	VBP	be
also	RB	also
still	RB	still
looking	VVG	look
under	IN	under
their	PP$	their
beloved	JJ	beloved
ones	NNS	one
that	WDT	that
were	VBD	be
trapped	VVN	trap
under	IN	under
the	DT	the
rubble	NN	rubble
people	NNS	people
in	IN	in
kenun	NN	kenun
have	VHP	have
been	VBN	be
witnessing	VVG	witness
endless	JJ	endless
violations	NNS	violation
by	IN	by
the	DT	the
Israeli	JJ	Israeli
forces	NNS	force
they	PP	they
were	VBD	be
arrested	VVN	arrest
from	IN	from
anaser	NN	anaser
hospital	NN	hospital
they	PP	they
were	VBD	be
killed	VVN	kill
and	CC	and
bombed	VVN	bomb
and	CC	and
now	RB	now
after	IN	after
four	CD	four
months	NNS	month
they	PP	they
finally	RB	finally
got	VVD	get
the	DT	the
chance	NN	chance
to	TO	to
go	VV	go
back	RB	back
and	CC	and
to	TO	to
chck	NN	chck
up	RP	up
on	IN	on
their	PP$	their
houses	NNS	house
this	DT	this
is	VBZ	be
Hind	NP	Hind
alun	NP	Alun
</doc>	NN	</doc>
