<video_id>m5cv7nXMFSs</video_id>	JJ	<video_id>m5cv7nXMFSs</video_id>
dust	NN	dust
many	RB	many
are	VBP	be
still	RB	still
trapped	VVN	trap
under	IN	under
the	DT	the
debris	NN	debris
if	IN	if
you	PP	you
look	VVP	look
at	IN	at
the	DT	the
volume	NN	volume
of	IN	of
Destruction	NN	destruction
you	PP	you
can	MD	can
never	RB	never
imagine	VV	imagine
that	IN/that	that
these	DT	these
once	RB	once
were	VBD	be
residential	JJ	residential
buildings	NNS	building
Standing	NP	Standing
Tall	NP	Tall
it	PP	it
is	VBZ	be
clear	JJ	clear
that	IN/that	that
the	DT	the
Israeli	JJ	Israeli
occupation	NN	occupation
forces	NNS	force
and	CC	and
war	NN	war
planes	NNS	plane
are	VBP	be
using	VVG	use
different	JJ	different
types	NNS	type
of	IN	of
heavy	JJ	heavy
missiles	NNS	missile
different	JJ	different
types	NNS	type
of	IN	of
lethal	JJ	lethal
weapons	NNS	weapon
this	DT	this
particular	JJ	particular
Camp	NP	Camp
refugee	NN	refugee
camp	NN	camp
in	IN	in
jabalia	NNS	jabalia
came	VVD	come
under	IN	under
a	DT	a
number	NN	number
of	IN	of
strikes	NNS	strike
not	RB	not
only	RB	only
today	NN	today
some	DT	some
families	NNS	family
lost	VVD	lose
more	JJR	more
than	IN	than
40	CD	@card@
or	CC	or
50	CD	@card@
members	NNS	member
of	IN	of
their	PP$	their
extended	JJ	extended
families	NNS	family
living	VVG	live
in	IN	in
one	CD	one
buildings	NNS	building
this	DT	this
area	NN	area
is	VBZ	be
the	DT	the
focus	NN	focus
of	IN	of
the	DT	the
Israeli	JJ	Israeli
war	NN	war
planes	NNS	plane
it	PP	it
was	VBD	be
targed	VVN	targed
by	IN	by
a	DT	a
many	JJ	many
waves	NNS	wave
of	IN	of
intense	JJ	intense
indiscriminate	JJ	indiscriminate
Shilling	NP	Shilling
using	VVG	use
different	JJ	different
types	NNS	type
of	IN	of
heavy	JJ	heavy
and	CC	and
lethal	JJ	lethal
missiles	NNS	missile
as	IN	as
a	DT	a
result	NN	result
not	RB	not
a	DT	a
single	JJ	single
building	NN	building
but	CC	but
the	DT	the
entire	JJ	entire
neighborhood	NN	neighborhood
the	DT	the
entire	JJ	entire
quter	NN	quter
was	VBD	be
reduced	VVN	reduce
to	TO	to
dust	VV	dust
we	PP	we
are	VBP	be
expecting	VVG	expect
to	TO	to
that	IN/that	that
there	EX	there
are	VBP	be
still	RB	still
hundreds	NNS	hundred
trapped	VVN	trap
and	CC	and
buried	VVN	bury
under	IN	under
the	DT	the
debris	NN	debris
especially	RB	especially
that	IN/that	that
many	JJ	many
of	IN	of
those	DT	those
who	WP	who
had	VHD	have
lost	VVN	lose
their	PP$	their
homes	NNS	home
in	IN	in
the	DT	the
past	NN	past
have	VHP	have
taken	VVN	take
shelters	NNS	shelter
with	IN	with
their	PP$	their
neighbors	NNS	neighbor
or	CC	or
other	JJ	other
extended	JJ	extended
family	NN	family
members	NNS	member
and	CC	and
all	PDT	all
those	DT	those
inside	IN	inside
those	DT	those
buildings	NNS	building
are	VBP	be
no	DT	no
doubt	NN	doubt
not	RB	not
only	RB	only
killed	VVN	kill
but	CC	but
also	RB	also
Torn	NP	Torn
to	TO	to
Pieces	NP	Pieces
we	PP	we
have	VHP	have
been	VBN	be
informed	VVN	inform
by	IN	by
many	JJ	many
of	IN	of
the	DT	the
paramedics	NN	paramedics
and	CC	and
sever	VV	sever
defense	NN	defense
rescue	NN	rescue
teams	NNS	team
that	IN/that	that
after	IN	after
many	JJ	many
air	NN	air
strikes	VVZ	strike
they	PP	they
find	VV	find
body	NN	body
parts	NNS	part
scattered	VVN	scatter
all	RB	all
over	IN	over
the	DT	the
neighborhood	NN	neighborhood
sometimes	RB	sometimes
they	PP	they
find	VVP	find
different	JJ	different
body	NN	body
parts	NNS	part
hundreds	NNS	hundred
of	IN	of
meters	NNS	meter
away	RB	away
this	DT	this
is	VBZ	be
yet	RB	yet
another	DT	another
wave	NN	wave
of	IN	of
air	NN	air
strikes	NNS	strike
by	IN	by
the	DT	the
Israeli	JJ	Israeli
war	NN	war
planes	NNS	plane
in	IN	in
discriminately	RB	discriminately
shelling	VVG	shell
Residential	JJ	residential
Building	NN	building
leveling	VVG	level
them	PP	them
to	TO	to
the	DT	the
ground	NN	ground
with	IN	with
their	PP$	their
residents	NNS	resident
underneath	IN	underneath
as	IN	as
I	PP	I
said	VVD	say
jabalia	NN	jabalia
refugee	NN	refugee
camp	NN	camp
it	PP	it
is	VBZ	be
not	RB	not
the	DT	the
first	JJ	first
time	NN	time
to	TO	to
come	VV	come
under	IN	under
attack	NN	attack
it	PP	it
seems	VVZ	seem
that	IN/that	that
the	DT	the
Israelis	NPS	Israelis
are	VBP	be
knowingly	RB	knowingly
trying	VVG	try
to	TO	to
cause	VV	cause
the	DT	the
maximum	JJ	maximum
scale	NN	scale
of	IN	of
Destruction	NN	destruction
and	CC	and
to	TO	to
cause	VV	cause
the	DT	the
highest	JJS	high
number	NN	number
of	IN	of
victims	NNS	victim
death	NN	death
or	CC	or
injuries	NNS	injury
in	IN	in
an	DT	an
attempt	NN	attempt
to	TO	to
force	VV	force
people	NNS	people
to	TO	to
leave	VV	leave
to	TO	to
the	DT	the
South	NP	South
and	CC	and
this	DT	this
comes	VVZ	come
as	IN	as
the	DT	the
Israeli	JJ	Israeli
planes	NNS	plane
also	RB	also
dropped	VVD	drop
some	DT	some
leaflets	NNS	leaflet
warning	VVG	warn
gazans	NNS	Gazan
to	TO	to
leave	VV	leave
people	NNS	people
did	VVD	do
not	RB	not
even	RB	even
pick	VV	pick
these	DT	these
lifet	NN	lifet
they	PP	they
turn	VVP	turn
the	DT	the
Blind	NP	Blind
Eye	NP	Eye
to	TO	to
them	PP	them
and	CC	and
they	PP	they
are	VBP	be
adamant	JJ	adamant
to	TO	to
hold	VV	hold
their	PP$	their
grounds	NNS	ground
that's	NN	that's
why	WRB	why
we	PP	we
see	VVP	see
the	DT	the
highest	JJS	high
number	NN	number
of	IN	of
victims	NNS	victim
at	IN	at
least	JJS	least
as	IN	as
we	PP	we
speak	VVP	speak
at	IN	at
this	DT	this
moment	NN	moment
even	RB	even
those	DT	those
who	WP	who
took	VVD	take
Refuge	NP	Refuge
to	TO	to
the	DT	the
center	NN	center
and	CC	and
south	NN	south
of	IN	of
Gaza	NP	Gaza
Strip	NP	Strip
were	VBD	be
not	RB	not
spared	VVN	spare
I	PP	I
assure	VV	assure
you	PP	you
entire	JJ	entire
families	NNS	family
their	PP$	their
names	NNS	name
were	VBD	be
wiped	VVN	wipe
off	RP	off
the	DT	the
register	NN	register
total	NN	total
families	NNS	family
whole	JJ	whole
families	NNS	family
were	VBD	be
killed	VVN	kill
and	CC	and
many	JJ	many
were	VBD	be
injured	VVN	injure
this	DT	this
comes	VVZ	come
am	RB	am
made	VVN	make
a	DT	a
total	JJ	total
collapse	NN	collapse
of	IN	of
the	DT	the
health	NN	health
sector	NN	sector
the	DT	the
Indonesian	JJ	Indonesian
hospital	NN	hospital
was	VBD	be
overpacked	VVN	overpacked
with	IN	with
maximum	JJ	maximum
numbers	NNS	number
of	IN	of
those	DT	those
killed	VVN	kill
and	CC	and
others	NNS	other
injured	VVD	injure
we	PP	we
I	PP	I
have	VHP	have
also	RB	also
since	IN	since
morning	NN	morning
listened	VVN	listen
to	TO	to
pressers	NNS	pressers
from	IN	from
Ala	NP	Ala
hospitals	NNS	hospital
and	CC	and
the	DT	the
Turkish	JJ	Turkish
hospitals	NNS	hospital
that	WDT	that
is	VBZ	be
treating	VVG	treat
cancer	NN	cancer
patients	NNS	patient
they	PP	they
all	DT	all
announc	NN	announc
that	IN/that	that
they	PP	they
are	VBP	be
almost	RB	almost
ran	VVD	run
out	RP	out
of	IN	of
everything	NN	everything
even	RB	even
fuel	VV	fuel
in	IN	in
a	DT	a
few	JJ	few
hours	NNS	hour
they	PP	they
will	MD	will
come	VV	come
to	TO	to
a	DT	a
total	JJ	total
grinding	VVG	grind
halt	NN	halt
all	DT	all
right	NN	right
we	PP	we
can	MD	can
now	RB	now
bring	VV	bring
in	IN	in
on	IN	on
the	DT	the
phone	NN	phone
ham	NN	ham
Dan	NP	Dan
he's	NNS	he's
the	DT	the
spokesperson	NN	spokesperson
for	IN	for
Hamas	NNS	Hamas
first	JJ	first
of	IN	of
all	DT	all
tell	VV	tell
us	PP	us
what	WP	what
you're	NN	you're
hearing	NN	hearing
from	IN	from
your	PP$	your
sources	NNS	source
about	IN	about
the	DT	the
casualties	NNS	casualty
in	IN	in
this	DT	this
attack	NN	attack
on	IN	on
jabali	NN	jabali
refugee	NN	refugee
camp	VV	camp
well	UH	well
uh	UH	uh
from	IN	from
our	PP$	our
sources	NNS	source
we	PP	we
are	VBP	be
talking	VVG	talk
about	RB	about
400	CD	@card@
marital	JJ	marital
more	JJR	more
than	IN	than
100	CD	@card@
under	IN	under
the	DT	the
r	NN	r
and	CC	and
the	DT	the
injuries	NNS	injury
are	VBP	be
in	IN	in
a	DT	a
very	RB	very
bad	JJ	bad
situation	NN	situation
so	IN	so
we	PP	we
expect	VVP	expect
AR	NP	Ar
rise	NN	rise
of	IN	of
them	PP	them
number	NN	number
of	IN	of
the	DT	the
maranam	NP	maranam
people	NNS	people
and	CC	and
can	MD	can
you	PP	you
tell	VV	tell
us	PP	us
earlier	RBR	earlier
we	PP	we
had	VHD	have
a	DT	a
statement	NN	statement
from	IN	from
H	NP	H
Hamas	NP	Hamas
saying	VVG	say
that	IN/that	that
there	EX	there
were	VBD	be
a	DT	a
number	NN	number
of	IN	of
captives	NNS	captive
Israeli	JJ	Israeli
captives	NNS	captive
and	CC	and
foreign	JJ	foreign
captives	NNS	captive
who've	NNS	who've
been	VBN	be
killed	VVN	kill
in	IN	in
the	DT	the
first	JJ	first
strike	NN	strike
on	IN	on
jabalia	NNS	jabalia
do	VVP	do
you	PP	you
have	VHP	have
any	DT	any
idea	NN	idea
if	IN	if
this	DT	this
second	JJ	second
strike	NN	strike
has	VHZ	have
caused	VVN	cause
more	JJR	more
casualties	NNS	casualty
amongst	IN	amongst
the	DT	the
captives	NNS	captive
well	RB	well
till	IN	till
now	RB	now
we	PP	we
can't	VVD	can't
talk	NN	talk
about	IN	about
that	DT	that
uh	UH	uh
uh	UH	uh
definitely	RB	definitely
because	IN	because
you	PP	you
are	VBP	be
still	RB	still
counting	VVG	count
the	DT	the
the	DT	the
numbers	NNS	number
and	CC	and
people	NNS	people
uh	UH	uh
we	PP	we
are	VBP	be
still	RB	still
trying	VVG	try
to	TO	to
find	VV	find
the	DT	the
people	NNS	people
under	IN	under
the	DT	the
rubble	NN	rubble
so	RB	so
maybe	RB	maybe
at	IN	at
the	DT	the
end	NN	end
of	IN	of
that	DT	that
tomorrow	NN	tomorrow
we	PP	we
can	MD	can
talk	VV	talk
about	IN	about
the	DT	the
exact	JJ	exact
numbers	NNS	number
maybe	RB	maybe
some	DT	some
names	NNS	name
but	CC	but
till	IN	till
now	RB	now
we	PP	we
can't	VVD	can't
talk	VV	talk
about	RB	about
that	IN/that	that
in	IN	in
a	DT	a
definite	JJ	definite
or	CC	or
exact	JJ	exact
numbers	NNS	number
and	CC	and
names	NNS	name
how	WRB	how
many	JJ	many
captives	NNS	captive
do	VVP	do
you	PP	you
have	VHP	have
left	VVN	leave
at	IN	at
this	DT	this
point	NN	point
do	VVP	do
you	PP	you
know	VVP	know
I	PP	I
I	PP	I
can't	VVD	can't
give	VV	give
you	PP	you
a	DT	a
number	NN	number
because	IN	because
exactly	RB	exactly
we	PP	we
don't	VVD	don't
know	VV	know
uh	UH	uh
how	WRB	how
many	JJ	many
were	VBD	be
there	EX	there
uh	UH	uh
under	IN	under
the	DT	the
the	DT	the
bombing	VVG	bomb
uh	UH	uh
some	DT	some
of	IN	of
them	PP	them
were	VBD	be
moved	VVN	move
here	RB	here
or	CC	or
there	RB	there
so	RB	so
we	PP	we
don't	VVD	don't
know	VV	know
exactly	RB	exactly
whether	IN	whether
they	PP	they
were	VBD	be
moving	VVG	move
or	CC	or
not	RB	not
so	RB	so
I	PP	I
think	VVP	think
it's	NNS	it's
better	RBR	well
to	TO	to
wait	VV	wait
a	DT	a
little	JJ	little
bit	NN	bit
and	CC	and
we	PP	we
will	MD	will
know	VV	know
and	CC	and
that	IN/that	that
that	WDT	that
brings	VVZ	bring
us	PP	us
to	TO	to
say	VV	say
exactly	RB	exactly
that	IN/that	that
when	WRB	when
we	PP	we
said	VVD	say
that	IN/that	that
those	DT	those
captives	NNS	captive
are	VBP	be
uh	UH	uh
treated	VVN	treat
like	IN	like
hostages	NNS	hostage
uh	UH	uh
sorry	RB	sorry
like	IN	like
guests	NNS	guest
not	RB	not
like	VVP	like
hostages	NNS	hostage
uh	UH	uh
it	PP	it
it	PP	it
shows	VVZ	show
uh	UH	uh
that	RB	that
directly	RB	directly
when	WRB	when
they	PP	they
bomb	VVP	bomb
the	DT	the
houses	NNS	house
of	IN	of
the	DT	the
people	NNS	people
there	EX	there
is	VBZ	be
a	DT	a
very	RB	very
big	JJ	big
chance	NN	chance
to	TO	to
kill	VV	kill
some	DT	some
of	IN	of
those	DT	those
people	NNS	people
of	IN	of
those	DT	those
captives	NNS	captive
because	IN	because
they	PP	they
are	VBP	be
not	RB	not
in	IN	in
jails	NNS	jail
they	PP	they
are	VBP	be
not	RB	not
uh	UH	uh
with	IN	with
the	DT	the
war	NN	war
prisoners	NNS	prisoner
I	PP	I
mean	VVP	mean
the	DT	the
army	NN	army
they	PP	they
they	PP	they
are	VBP	be
just	RB	just
with	IN	with
with	IN	with
with	IN	with
normal	JJ	normal
people	NNS	people
in	IN	in
their	PP$	their
own	JJ	own
house	NN	house
in	IN	in
their	PP$	their
houses	NNS	house
so	IN	so
this	DT	this
is	VBZ	be
why	WRB	why
there	EX	there
is	VBZ	be
ities	NNS	ities
and	CC	and
people	NNS	people
were	VBD	be
killed	VVN	kill
through	IN	through
those	DT	those
strikes	NNS	strike
not	RB	not
to	TO	to
underplay	VV	underplay
the	DT	the
massive	JJ	massive
loss	NN	loss
of	IN	of
Palestinian	JJ	Palestinian
civilian	JJ	civilian
life	NN	life
that	IN/that	that
we	PP	we
are	VBP	be
witnessing	VVG	witness
but	CC	but
also	RB	also
I	PP	I
want	VVP	want
you	PP	you
to	TO	to
tell	VV	tell
me	PP	me
what	WP	what
this	DT	this
attack	NN	attack
not	RB	not
only	RB	only
does	VVZ	do
to	TO	to
the	DT	the
Palestinian	JJ	Palestinian
civilian	JJ	civilian
life	NN	life
what	WP	what
does	VVZ	do
it	PP	it
do	VVP	do
to	TO	to
the	DT	the
prospects	NNS	prospect
of	IN	of
a	DT	a
deal	NN	deal
