well	RB	well
minerals	NNS	mineral
uh	UH	uh
humanitarian	JJ	humanitarian
AIDS	NP	AIDS
uh	UH	uh
we	PP	we
don	VVP	don
'	''	'
t	NN	t
support	VV	support
we	PP	we
we	PP	we
ask	VVP	ask
all	PDT	all
the	DT	the
world	NN	world
to	TO	to
support	VV	support
Gaza	NP	Gaza
Strip	NP	Strip
and	CC	and
to	TO	to
uh	UH	uh
uh	UH	uh
stop	VV	stop
blocked	JJ	blocked
SI	NP	SI
air	NN	air
strike	NN	strike
and	CC	and
uh	UH	uh
other	JJ	other
humanitarian	JJ	humanitarian
aids	NNS	aid
to	TO	to
uh	UH	uh
stop	VV	stop
this	DT	this
starvation	NN	starvation
also	RB	also
as	IN	as
UNICEF	NP	UNICEF
this	RB	this
is	VBZ	be
uh	UH	uh
all	PDT	all
every	DT	every
one	CD	one
of	IN	of
three	CD	three
Childs	NP	Childs
in	IN	in
in	IN	in
Gaza	NP	Gaza
Strip	NP	Strip
suffering	NN	suffering
from	IN	from
starvation	NN	starvation
so	IN	so
it	PP	it
'	''	'
s	VVG	s
it	PP	it
'	POS	'
s	NN	S
a	DT	a
huge	JJ	huge
number	NN	number
of	IN	of
uh	UH	uh
man	NN	man
-	NN	-
made	VVD	make
station	NN	station
which	WDT	which
like	VV	like
Israel	NP	Israel
use	VV	use
it	PP	it
as	IN	as
a	DT	a
weapon	NN	weapon
of	IN	of
the	DT	the
world	NN	world
R	NN	R
thank	VVP	thank
you	PP	you
so	RB	so
much	RB	much
for	IN	for
taking	VVG	take
the	DT	the
time	NN	time
to	TO	to
speak	VV	speak
to	TO	to
us	PP	us
about	IN	about
the	DT	the
situation	NN	situation
in	IN	in
Gaza	NP	Gaza
and	CC	and
uh	UH	uh
the	DT	the
the	DT	the
food	NN	food
insecurity	NN	insecurity
there	RB	there
R	NN	R
zater	NN	zater
is	VBZ	be
a	DT	a
clinical	JJ	clinical
nutritionist	NN	nutritionist
joining	VVG	join
us	PP	us
there	RB	there
from	IN	from
Dar	NP	Dar
Bala	NP	Bala
in	IN	in
central	JJ	central
Gaza	NP	Gaza
thank	VVP	thank
you	PP	you
very	RB	very
much	RB	much
for	IN	for
your	PP$	your
time	NN	time
