H	NP	H
people	NNS	people
in	IN	in
Gaza	NP	Gaza
to	TO	to
cor	NP	Cor
to	TO	to
speak	VV	speak
to	TO	to
one	CD	one
another	DT	another
as	IN	as
electricity	NN	electricity
has	VHZ	have
been	VBN	be
cut	VVN	cut
and	CC	and
there	EX	there
is	VBZ	be
nowhere	RB	nowhere
safe	JJ	safe
to	TO	to
go	VV	go
