<video_id>wnqYCNWePUk</video_id>	JJ	<video_id>wnqYCNWePUk</video_id>
since	IN	since
October	NP	October
the	DT	the
7th	JJ	7th
and	CC	and
we've	NN	we've
been	VBN	be
already	RB	already
saying	VVG	say
before	IN	before
this	DT	this
current	JJ	current
escalation	NN	escalation
that	IN/that	that
the	DT	the
Palestinians	NPS	Palestinians
have	VHP	have
had	VHN	have
their	PP$	their
deadliest	JJS	deadly
year	NN	year
here	RB	here
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
in	IN	in
two	CD	two
decades	NNS	decade
so	RB	so
you	PP	you
can	MD	can
imagine	VV	imagine
that	DT	that
70	CD	@card@
people	NNS	people
or	CC	or
more	JJR	more
have	VHP	have
been	VBN	be
killed	VVN	kill
just	RB	just
in	IN	in
a	DT	a
span	NN	span
of	IN	of
less	JJR	less
than	IN	than
two	CD	two
weeks	NNS	week
and	CC	and
in	IN	in
the	DT	the
whole	JJ	whole
year	NN	year
we	PP	we
had	VHD	have
200	CD	@card@
Palestinians	NNS	Palestinian
so	IN	so
we	PP	we
are	VBP	be
looking	VVG	look
at	IN	at
an	DT	an
intense	JJ	intense
situation	NN	situation
and	CC	and
with	IN	with
the	DT	the
raids	NNS	raid
that	WDT	that
are	VBP	be
ongoing	JJ	ongoing
in	IN	in
different	JJ	different
locations	NNS	location
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
tension	NN	tension
is	VBZ	be
still	RB	still
mounting	VVG	mount
all	DT	all
right	JJ	right
thanks	NNS	thanks
so	IN	so
much	JJ	much
nid	JJ	nid
ibraim	NNS	ibraim
reporting	VVG	report
to	TO	to
us	PP	us
from	IN	from
the	DT	the
West	JJ	West
blank	JJ	blank
</doc>	NN	</doc>
