well	RB	well
the	DT	the
uh	UH	uh
talks	NNS	talk
with	IN	with
between	IN	between
both	DT	both
sides	NNS	side
in	IN	in
order	NN	order
to	TO	to
release	VV	release
50	CD	@card@
Israeli	JJ	Israeli
hostages	NNS	hostage
captured	VVN	capture
inside	IN	inside
Gaza	NP	Gaza
Strip	NP	Strip
and	CC	and
in	IN	in
return	NN	return
Israel	NP	Israel
from	IN	from
its	PP$	its
side	NN	side
were	VBD	be
released	VVN	release
an	DT	an
number	NN	number
of	IN	of
Palestinians	NNS	Palestinian
detained	VVN	detain
in	IN	in
Israeli	JJ	Israeli
jails	NNS	jail
including	VVG	include
young	JJ	young
children	NNS	child
and	CC	and
women	NNS	woman
and	CC	and
what	WP	what
is	VBZ	be
really	RB	really
important	JJ	important
for	IN	for
Palestinians	NPS	Palestinians
is	VBZ	be
that	IN/that	that
they	PP	they
see	VVP	see
that	IN/that	that
the	DT	the
humanitarian	JJ	humanitarian
AIDS	NP	AIDS
and	CC	and
the	DT	the
flow	NN	flow
of	IN	of
the	DT	the
fuel	NN	fuel
to	TO	to
the	DT	the
territory	NN	territory
will	MD	will
mitigate	VV	mitigate
the	DT	the
inhuman	JJ	inhuman
conditions	NNS	condition
that	IN/that	that
they	PP	they
have	VHP	have
been	VBN	be
witnessing	VVG	witness
for	IN	for
more	JJR	more
than	IN	than
uh	UH	uh
6	CD	@card@
weeks	NNS	week
of	IN	of
fighting	VVG	fight
and	CC	and
another	DT	another
part	NN	part
of	IN	of
Palestinians	NPS	Palestinians
see	VVP	see
that	IN/that	that
they	PP	they
would	MD	would
bring	VV	bring
uh	UH	uh
they	PP	they
want	VVP	want
to	TO	to
have	VH	have
a	DT	a
real	JJ	real
and	CC	and
significant	JJ	significant
change	NN	change
in	IN	in
term	NN	term
of	IN	of
having	VHG	have
a	DT	a
longterm	JJ	longterm
ceasefire	NN	ceasefire
that	WDT	that
guarantee	VVP	guarantee
their	PP$	their
return	NN	return
to	TO	to
the	DT	the
houses	NNS	house
in	IN	in
the	DT	the
north	NN	north
and	CC	and
in	IN	in
central	JJ	central
areas	NNS	area
of	IN	of
Gaza	NP	Gaza
City	NP	City
T	NN	T
abum	NN	abum
in	IN	in
Khan	NP	Khan
Unice	NP	Unice
thank	VVP	thank
you	PP	you
